#include <stdio.h>
#include <stdlib.h>
#include "pila.h"
#include <time.h>
#include <conio.h>
#include <math.h>


int main()
{

//    1.- Sumar los elementos de una pila (usar variables enteras)
//
//    Pila x, aux;
//    inicpila(&aux);
//    inicpila(&x);
//    char control=0;
//    int contador=0;
//
//
//    printf("Cargando valores a la pila 'X'.\n\n");
//
//
//    do
//    {
//        printf("Ingrese a la pila un valor entero:\n\n");
//        fflush(stdin);
//        leer(&x);
//        printf("Para cargar mas elementos a la pila presione 's'.\n\n");
//        fflush(stdin);
//        scanf("%c", &control);
//    }
//    while(control == 's' || control == 'S');
//
//
//    printf("Sumando los valores que posee la pila:\n\n");
//    system("pause");
//
//
//    while(!pilavacia(&x))
//    {
//        contador += tope(&x);
//        apilar(&aux, desapilar(&x));
//    }
//
//
//    printf("El monto de los valores introducidos en la pila 'x' es %d", contador);
//
//
//    while(!pilavacia(&aux))
//    {
//        apilar(&x, desapilar(&aux));
//    }
//
//
//    mostrar(&x);




//    2.- Contar los elementos de una pila (usar variables enteras)
//
//    Pila x, aux;
//    inicpila(&aux);
//    inicpila(&x);
//    char control=0;
//    int contador=0;
//
//
//    do
//    {
//        printf("Ingrese a la pila un valor entero:\n\n");
//        fflush(stdin);
//        leer(&x);
//        printf("\n");
//        printf("Presione cualquier tecla para cargar mas elementos a la pila, para finalizar presione 'Escape'.\n\n");
//        fflush(stdin);
//        control = getche();
//    }
//    while(control != 27);
//
//
//    printf("Contando los valores que posee la pila:\n\n");
//    system("pause");
//
//    while(!pilavacia(&x))
//    {
//        contador++;
//        apilar(&aux, desapilar(&x));
//    }
//
//
//    printf("La cantidad de valores introducidos en la pila 'x' es %d", contador);
//
//
//    while(!pilavacia(&aux))
//    {
//        apilar(&x, desapilar(&aux));
//    }
//
//
//    mostrar(&x);




    //3. Calcular el promedio de los valores de una pila (usar variables)
//
//    Pila pilita, aux;
//    inicpila(&pilita);
//    inicpila(&aux);
//    char control = 0;
//    int contador = 0;
//    int acumulador = 0;
//    float promedio = 0;
//
//
//    do
//    {
//        printf("Ingrese a la pila un valor entero:\n\n");
//        fflush(stdin);
//        leer(&pilita);
//        printf("\n");
//        printf("Presione cualquier tecla para cargar mas elementos a la pila, para finalizar presione 'Escape'.\n\n");
//        fflush(stdin);
//        control=getche();
//    }
//    while(control!=27);
//
//    printf("Se procedera a realizar el calculo del promedio de la pila:\n\n");
//    system("pause");
//
//
//    while(!pilavacia(&pilita))
//    {
//        acumulador += tope(&pilita);
//        apilar(&aux, desapilar(&pilita));
//    }
//
//    while(!pilavacia(&aux))
//    {
//        contador++;
//        apilar(&pilita, desapilar(&aux));
//    }
//
//    promedio = acumulador / contador;
//
//    printf("El promedio de la pila ingresada es : %.2f.", promedio);




