#include <stdio.h>
#include <stdlib.h>
#include "pila.h"

int main()
{


//    //PILAS
//
//    Pila pilita;
//    inicpila(&pilita);
//    Pila aux;
//    inicpila(&aux);
//    //se pueden declarar 2 pilas pero se inicializan de a 1.
//    //solo almacena ENTEROS y hasta 50 ENTEROS.
//
//    int numero = 0;
//
//    apilar(&pilita, 1);
//    apilar(&pilita, numero);
//    apilar(&pilita, 8);
//    apilar(&pilita, 15);
//
//    mostrar(&pilita);
//
//    leer(&pilita);
//
//    mostrar(&pilita);
//
//    for( int i=0; i<5; i++){
//        leer(&pilita);
//    }
//
//    mostrar(&pilita);
//
//
////    int tope= tope(&pilita);
//    printf("tope= %d", tope(&pilita));
////    tope(&pilita);
//    mostrar(&pilita);
//
//    desapilar(&pilita);
//    mostrar(&pilita);
//
//
//    apilar(&aux, desapilar(&pilita));
//    mostrar(&aux);
//
//    while(!pilavacia(&pilita)){
//          apilar(&aux, desapilar(&pilita));
//          desapilar(&pilita);
//
//          }



//   1.- Cargar desde el teclado una pila DADA con 5 elementos. Pasar los tres primeros
//elementos que se encuentren en el tope a la pila AUX1 y los restantes a la pila
//AUX2, ambas pilas inicializadas.

//      Pila pila1;
//      inicpila(&pila1);
//      Pila aux1;
//      inicpila(&aux1);
//      Pila aux2;
//      inicpila(&aux2);
//
//
//      apilar(&pila1, 1);
//      apilar(&pila1, 2);
//      apilar(&pila1, 3);
//      apilar(&pila1, 4);
//      apilar(&pila1, 5);
//      printf("PILA DADA.\n");
//      mostrar(&pila1);
//
//      system("pause");
//      printf("\n");
//
//      apilar(&aux1, desapilar(&pila1));
//      apilar(&aux1, desapilar(&pila1));
//      apilar(&aux1, desapilar(&pila1));
//
//      printf("DESAPILO\n");
//      mostrar(&pila1);
//      printf("APILO EN AUX1\n");
//      mostrar(&aux1);
//
//      system("pause");
//      printf("\n");
//
//      apilar(&aux2, desapilar(&pila1));
//      apilar(&aux2, desapilar(&pila1));
//
//      printf("DESAPILO EL RESTO\n");
//      printf("LA PILA QUEDA VACIA\n");
//      mostrar(&pila1);
//      printf("APILO EN AUX2\n");
//      mostrar(&aux2);


//2.- Cargar desde el teclado la pila ORIGEN e inicializar en vacío la pila DESTINO.
//Pasar todos los elementos de la pila ORIGEN a la pila DESTINO.

//        Pila origen;
//        inicpila (&origen);
//        Pila destino;
//        inicpila (&destino);
//
//        for( int i = 0; i < 10; i++){
//        leer(&origen);
//    }
//        mostrar(&origen);
//
//        system("pause");
//        printf("\n");
//
//        while(!pilavacia(&origen)){
//        apilar(&destino, desapilar(&origen));
//        }
//        mostrar(&origen);
//        mostrar(&destino);


//        3.- Cargar desde teclado una pila DADA y pasar a la pila DISTINTOS todos aquellos
//elementos distintos al valor 8.

//          Pila origen;
//          inicpila (&origen);
//          Pila distintos;
//          inicpila (&distintos);
//
//
//          for (int i=0;i<5;i++){
//            leer(&origen);
//          }
//          mostrar(&origen);
//
//          system("pause");
//
//          if((&origen) != 8){
//                do {
//                   apilar(&distintos, desapilar(&origen));
//                }while(!pilavacia(&origen));
//          }
//
//
//
//          mostrar(&origen);
//          mostrar(&distintos);
//
